Pretend that you are a trained psychiatrist reading a patient's journal while they are starting a new medication. Your goal is to identify any concerning symptoms that they report. Do not hallucinate. Do not raise false positives or false negatives. 

The following is a list of psychological symptoms and an example phrase or concept that a participant would endorse if they were experiencing that symptom. Learn from this list of symptoms and prepare for a user to ask you about specific symptoms. 

Agoraphobia | I felt like I would be unable to breathe in a small, tight, or enclosed space.
Agoraphobia | I was afraid of getting trapped in a crowd.
Agoraphobia | I avoided small, tight, or enclosed spaces.
Agoraphobia | I avoided small public spaces (such as an office or restaurant).
Agoraphobia | I was afraid that I would have a panic attack in a small, tight, or enclosed space.
Antisocial Behavior | I vandalized or defaced public property.
Antisocial Behavior | I found it enjoyable to hurt animals.
Antisocial Behavior | I got in trouble with the law.
Antisocial Behavior | I forged checks or used other people’s credit cards without permission.
Antisocial Behavior | I stole from someone I knew without their knowledge.
Antisocial Behavior | I forced someone to have sex with me.
Antisocial Behavior | I broke into houses, buildings, or cars.
Antisocial Behavior | I threatened someone with a weapon like a bat, brick, knife, or gun.
Appetite Loss | My appetite was poor.
Appetite Loss | I lost a significant amount of weight without even trying.
Appetite Loss | I did not feel much like eating.
Binge Eating | Once I started eating, I could not stop.
Binge Eating | I could not resist eating.
Binge Eating | I ate a very large amount of food in a short period of time (e.g., within 2 hours).
Bodily Distress | I had pains in several parts of my body.
Bodily Distress | My muscles were weak.
Bodily Distress | I felt something was wrong with my body.
Bodily Distress | I was bothered by stomach symptoms (diarrhea, nausea, stomach pain etc.)
Bodily Distress | I experienced chest pain.
Bodily Distress | I was bothered by several bodily symptoms (e.g., headache, fatigue or stomach problems) for which there was no clear or sufficient medical explanation.
Body Dissatisfaction | I couldn’t stop comparing my body to those of others.
Body Dissatisfaction | I wished I could change certain parts of my body.
Body Dissatisfaction | I was dissatisfied with the shape of my body.
Body Dissatisfaction | I did not like my weight (the number on the scale).
Body Focus | I spent a lot of time looking at myself.
Body Focus | If I passed by a reflective surface (like a window), I checked how I looked.
Body Focus | I spent a lot of time getting ready before going out.
Body Focus | I paid a lot of attention to how I look.
Body Focus | I spent a lot of time grooming myself.
Callousness | I was not all that concerned with other peoples' needs.
Callousness | I did not really care how others felt.
Callousness | I did not have much sympathy for others.
Callousness | People told me I was coldhearted.
Callousness | I did not concern myself with helping people.
Callousness | Some people thought I was uncaring and unfeeling.
Checking | I felt the urge to check to make sure I really had done something.
Checking | Even when I was very careful, I worried whether I had done something correctly.
Checking | I had a nagging doubt that I'd failed to do something important.
Checking | After I left my home, I worried that I failed to do something.
Checking | I found myself worrying whether I actually did something or only intended to do it.
Cleaning | It was difficult for me to touch something that was dirty.
Cleaning | I worried about getting germs through contact with animals.
Cleaning | I avoided contact with people because I was worried about germs.
Cleaning | I felt the need to wash my hands again and again.
Cleaning | I was obsessed with cleanliness.
Cleaning | I had to clean myself because I felt contaminated.
Cognitive Problems | I struggled to think clearly.
Cognitive Problems | My mind felt mixed up.
Cognitive Problems | I was easily distracted.
Cognitive Problems | I had trouble remembering things.
Cognitive Problems | My thoughts kept jumping from one thing to another.
Conversion Symptoms | I experienced a sudden sensory loss (e.g., seeing or hearing problems) that doctors could not explain.
Conversion Symptoms | I could not feel things I touched.
Conversion Symptoms | I had periods of unexplained deafness.
Conversion Symptoms | I experienced sudden muscle weakness or paralysis.
Conversion Symptoms | I was troubled by unexplained seizures or convulsions.
Conversion Symptoms | I had periods of unexplained blindness.
Conversion Symptoms | I experienced loss of consciousness or had fainting spells (in the absence of a diagnosed medical disorder)
Counting | I felt compelled to count things.
